City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
port-cartier,75,CA,1596678364,100,50.03,-66.87,62.01,6.93
albany,75,AU,1596678364,66,-35.02,117.89,53.6,8.05
jamestown,100,SH,1596678364,85,-15.94,-5.72,62.38,20.58
berbera,100,SO,1596678364,47,10.44,45.01,88.63,21.61
hualmay,15,PE,1596678365,83,-11.1,-77.61,58.55,7.83
kitimat,100,CA,1596678337,83,54.05,-128.65,61.0,4
mariental,0,NA,1596678365,82,-24.63,17.97,37.02,10.38
rikitea,26,PF,1596678365,76,-23.12,-134.97,70.52,10.78
ullapool,95,GB,1596678366,92,57.9,-5.16,54.0,1.01
new norfolk,42,AU,1596678219,68,-42.78,147.06,52.0,3
bluff,100,NZ,1596678366,85,-46.6,168.33,48.99,1.99
cordoba,8,AR,1596678215,59,-31.41,-64.18,66.2,10.29
ribeira grande,100,PT,1596678245,69,38.52,-28.7,70.32,6.04
clyde river,90,CA,1596678367,80,70.47,-68.59,41.0,11.41
dikson,100,RU,1596678269,93,73.51,80.55,46.56,19.37
ushuaia,75,AR,1596678367,69,-54.8,-68.3,39.2,23.04
bonthe,81,SL,1596678368,75,7.53,-12.51,74.1,6.2
chicama,1,PE,1596678368,82,-7.84,-79.15,59.68,5.5
anahuac,5,MX,1596678368,41,27.23,-100.15,93.2,5.82
bredasdorp,96,ZA,1596678369,87,-34.53,20.04,44.6,6.93
plaster rock,1,CA,1596678369,49,46.91,-67.39,73.4,12.75
havelock,1,US,1596678112,94,34.88,-76.9,82.99,3.94
neka,32,IR,1596678369,69,36.65,53.3,71.51,4.14
hermanus,99,ZA,1596678255,76,-34.42,19.23,46.99,6.62
mala tokmachka,0,UA,1596678370,49,47.54,35.89,68.0,6.71
port alfred,99,ZA,1596678371,89,-33.59,26.89,55.98,19.42
tuktoyaktuk,90,CA,1596678244,87,69.45,-133.04,50.0,9.17
kahului,40,US,1596678334,43,20.89,-156.47,91.4,23.04
hilo,1,US,1596678371,62,19.73,-155.09,84.2,10.29
nanortalik,65,GL,1596678372,84,60.14,-45.24,44.02,9.98
punta arenas,0,CL,1596678372,80,-53.15,-70.92,35.6,19.46
luba,53,GQ,1596678372,76,3.46,8.55,74.93,8.63
shingu,20,JP,1596678372,79,33.73,135.98,84.2,8.05
meulaboh,99,ID,1596678373,75,4.14,96.13,82.0,2.98
flin flon,0,CA,1596678337,45,54.77,-101.86,73.09,3.49
tommot,100,RU,1596678373,45,58.96,126.29,73.87,6.71
puerto ayora,89,EC,1596678373,95,-0.74,-90.35,66.99,1.01
wattegama,20,LK,1596678374,100,6.8,81.48,77.0,6.93
norman wells,75,CA,1596678374,82,65.28,-126.83,62.6,2.24
dingle,74,IE,1596678374,88,52.14,-10.27,56.46,9.24
itarema,0,BR,1596678374,80,-2.92,-39.92,77.63,14.47
xiongzhou,86,CN,1596678375,64,25.12,114.3,87.35,2.64
tyukhtet,97,RU,1596678375,88,56.54,89.3,59.9,4.52
longyearbyen,75,SJ,1596678201,81,78.22,15.64,51.8,8.05
alta floresta,0,BR,1596678376,43,-9.88,-56.09,73.08,4.9
martapura,20,ID,1596678376,94,-3.42,114.85,77.0,4.7
victoria,40,SC,1596678376,78,-4.62,55.45,77.0,9.17
siaya,33,KE,1596678376,77,0.06,34.29,62.96,3.85
cape town,20,ZA,1596678377,87,-33.93,18.42,46.99,3.36
dakar,90,SN,1596678110,94,14.69,-17.44,80.6,18.34
flinders,0,AU,1596678274,45,-34.58,150.86,59.0,8.99
saint-joseph,40,RE,1596678438,63,-21.37,55.62,62.6,8.05
atuona,12,PF,1596678438,72,-9.8,-139.03,79.43,17.05
surab,0,PK,1596678438,44,28.49,66.26,78.24,3.71
shelburne,1,CA,1596678439,72,44.08,-80.2,62.01,6.98
kulhudhuffushi,89,MV,1596678439,80,6.62,73.07,82.6,21.34
padang,100,ID,1596678439,67,-0.95,100.35,83.82,0.45
bosaso,100,SO,1596678440,43,11.28,49.18,89.58,9.91
high level,40,CA,1596678440,47,58.52,-117.14,77.0,8.05
lewistown,1,US,1596678440,64,40.6,-77.57,68.0,3.36
thompson,20,CA,1596678441,39,55.74,-97.86,80.6,6.93
cascavel,0,BR,1596678237,74,-24.96,-53.46,56.28,6.53
avarua,0,CK,1596678263,83,-21.21,-159.78,78.8,12.75
nikolskoye,64,RU,1596678265,71,59.7,30.79,57.2,2.24
souillac,75,MU,1596678442,72,-20.52,57.52,68.0,5.82
butaritari,8,KI,1596678442,75,3.07,172.79,84.18,21.81
san patricio,75,MX,1596678296,74,19.22,-104.7,86.0,9.17
srednekolymsk,28,RU,1596678442,29,67.45,153.68,71.78,15.59
nuevo progreso,0,MX,1596678443,63,23.17,-97.95,82.99,4.52
khandbari,51,NP,1596678443,68,27.37,87.2,81.14,0.38
dunmore town,5,BS,1596678443,78,25.5,-76.65,83.66,11.74
saint-philippe,40,RE,1596678444,63,-21.36,55.77,64.4,8.05
hithadhoo,100,MV,1596678256,70,-0.6,73.08,82.63,13.15
tiksi,100,RU,1596678444,83,71.69,128.87,53.8,4.56
bethel,1,US,1596678444,82,41.37,-73.41,73.0,3.36
gold coast,0,AU,1596678388,49,-28,153.43,77.0,8.05
borogontsy,23,RU,1596678445,26,62.67,131.17,78.31,3.98
skibbereen,40,IE,1596678324,100,51.55,-9.27,55.4,2.24
joshimath,71,IN,1596678445,46,30.57,79.57,74.46,1.16
garhi yasin,40,PK,1596678446,75,27.91,68.51,89.6,5.79
taonan,82,CN,1596678446,63,45.33,122.78,74.73,10.65
prado,48,BR,1596678446,83,-17.34,-39.22,68.29,9.28
nouadhibou,0,MR,1596678315,85,20.93,-17.03,70.39,12.1
gimli,0,CA,1596678306,94,50.63,-96.99,78.01,6.04
yamada,100,JP,1596678447,70,39.47,141.95,79.23,1.68
brainerd,40,US,1596678448,56,46.36,-94.2,73.4,9.17
bela vista,0,BR,1596678448,28,-22.11,-56.52,69.51,5.86
carnarvon,0,AU,1596678448,67,-24.87,113.63,60.8,13.87
noumea,20,NC,1596678218,54,-22.28,166.46,78.8,10.29
georgetown,21,SH,1596678449,71,-7.93,-14.42,75.67,15.52
qaanaaq,0,GL,1596678449,85,77.48,-69.36,32.43,1.68
saldanha,0,ZA,1596678450,80,-33.01,17.94,41.0,3.36
namatanai,100,PG,1596678450,68,-3.67,152.43,85.48,9.98
busselton,0,AU,1596678450,65,-33.65,115.33,55.99,8.66
kodiak,1,US,1596678451,52,57.79,-152.41,69.8,13.87
salinopolis,4,BR,1596678451,83,-0.61,-47.36,78.94,11.36
port blair,100,IN,1596678451,82,11.67,92.75,82.81,13.98
vila franca do campo,20,PT,1596678452,88,37.72,-25.43,68.0,4.7
vaini,40,TO,1596678452,69,-21.2,-175.2,75.2,5.82
rizhao,100,CN,1596678452,91,35.43,119.46,79.0,1.28
barrow,75,US,1596678262,81,71.29,-156.79,44.6,9.17
sao joao da barra,0,BR,1596678261,74,-21.64,-41.05,68.63,9.42
saskylakh,87,RU,1596678253,57,71.92,114.08,67.57,14.43
marawi,83,SD,1596678514,59,18.48,31.82,82.94,22.1
cherskiy,86,RU,1596678514,65,68.75,161.3,53.53,6.44
cabedelo,75,BR,1596678514,94,-6.98,-34.83,71.6,4.7
qaqortoq,98,GL,1596678515,75,60.72,-46.03,44.6,2.24
shenjiamen,100,CN,1596678515,85,29.96,122.3,81.86,19.35
poum,2,NC,1596678515,74,-20.23,164.02,70.34,4.16
peniche,0,PT,1596678515,91,39.36,-9.38,64.99,10
lagos,20,NG,1596678369,88,6.58,3.75,73.4,4.7
jumla,66,NP,1596678516,54,29.27,82.18,70.74,1.92
najran,40,SA,1596678517,45,17.49,44.13,86.0,9.17
okato,99,NZ,1596678517,71,-39.2,173.88,57.99,14
klaksvik,16,FO,1596678517,100,62.23,-6.59,51.8,14.99
warrnambool,40,AU,1596678517,81,-38.38,142.48,54.0,1.01
khatanga,100,RU,1596678518,66,71.97,102.5,62.67,13
torbay,75,CA,1596678518,82,47.67,-52.73,57.2,11.41
san isidro,91,PH,1596678519,62,15.02,120.82,90.0,3.36
hobart,75,AU,1596678519,61,-42.88,147.33,52.0,14.99
saquena,3,PE,1596678519,80,-4.67,-73.52,74.35,0.76
provideniya,75,RU,1596678520,66,64.38,-173.3,53.6,11.18
ballina,7,IE,1596678520,92,54.12,-9.17,57.0,4
baiao,25,BR,1596678279,62,-2.79,-49.67,76.01,1.41
mar del plata,6,AR,1596678514,87,-38,-57.56,57.99,4.7
pangnirtung,100,CA,1596678521,83,66.15,-65.71,48.09,1.12
nishihara,20,JP,1596678521,62,26.18,127.76,89.6,8.05
half moon bay,90,US,1596678294,82,37.46,-122.43,64.99,10.29
lebu,0,CL,1596678522,78,-37.62,-73.65,46.98,3.06
kysyl-syr,0,RU,1596678522,39,63.9,122.76,77.52,3.36
namibe,4,AO,1596678277,86,-15.2,12.15,61.14,7.49
taltal,12,CL,1596678523,70,-25.4,-70.48,58.3,2.82
tukums,39,LV,1596678523,93,56.97,23.16,51.8,4.7
kirakira,83,SB,1596678523,77,-10.45,161.92,83.14,14.67
belmonte,75,BR,1596678524,82,-15.86,-38.88,68.0,3.36
bambous virieux,75,MU,1596678524,72,-20.34,57.76,68.0,5.82
khuzdar,32,PK,1596678247,38,27.74,66.64,85.53,4.74
synya,100,RU,1596678525,81,65.37,58.04,62.44,11.56
zeya,79,RU,1596678525,43,53.75,127.27,70.84,7.18
iqaluit,90,CA,1596678525,87,63.75,-68.51,55.4,10.29
staryy nadym,4,RU,1596678526,53,65.61,72.68,65.89,6.17
pisco,75,PE,1596678526,77,-13.7,-76.22,62.6,10.29
castro,0,CL,1596678527,86,-42.47,-73.77,43.0,5.82
porto velho,0,BR,1596678529,69,-8.76,-63.9,77.0,1.54
mahon,20,ES,1596678530,77,39.89,4.27,69.8,5.82
mnogovershinnyy,0,RU,1596678530,60,53.94,139.92,60.78,8.05
leh,60,IN,1596678530,38,34.17,77.58,61.25,5.39
sitka,90,US,1596678266,93,57.05,-135.33,55.4,4.5
bengkulu,71,ID,1596678320,71,-3.8,102.27,82.63,2.59
shubarshi,100,KZ,1596678531,69,48.59,57.19,71.53,3.53
monze,0,ZM,1596678592,47,-16.28,27.48,57.16,3.24
port elizabeth,75,ZA,1596678339,93,-33.92,25.57,51.8,10.29
ojinaga,1,MX,1596678592,14,29.57,-104.42,102.2,9.17
lehututu,0,BW,1596678593,43,-23.97,21.87,49.55,6.76
luwingu,0,ZM,1596678593,67,-10.26,29.93,52.68,4.5
dekar,0,BW,1596678594,37,-21.53,21.93,55.06,6.49
kapaa,1,US,1596678595,70,22.08,-159.32,84.2,14.99
faanui,16,PF,1596678595,81,-16.48,-151.75,78.55,14.88
mlonggo,20,ID,1596678595,58,-6.53,110.7,84.2,10.29
kaitangata,100,NZ,1596678596,70,-46.28,169.85,52.0,5.55
montero,0,BO,1596678596,73,-17.33,-63.25,71.6,4.7
marsh harbour,5,BS,1596678557,79,26.54,-77.06,83.64,10.94
kaura namoda,99,NG,1596678598,82,12.59,6.58,75.11,12.06
porto novo,40,CV,1596678598,78,17.02,-25.06,78.8,14.99
qingyuan,20,CN,1596678599,74,23.7,113.03,84.2,6.71
kruisfontein,0,ZA,1596678600,88,-34,24.73,50.0,3
hami,0,CN,1596678601,17,42.8,93.45,89.29,9.1
amos,75,CA,1596678303,100,48.57,-78.12,55.99,5.82
aitape,100,PG,1596678602,92,-3.14,142.35,76.64,3.56
lorengau,100,PG,1596678603,73,-2.02,147.27,80.53,10.4
tagusao,21,PH,1596678603,73,9.19,117.81,83.79,2.93
luderitz,0,NA,1596678604,50,-26.65,15.16,51.8,19.46
daru,94,PG,1596678604,83,-9.08,143.21,79.86,14.05
uklana mandi,93,IN,1596678605,56,29.5,75.88,87.89,10.92
teya,1,RU,1596678606,71,60.38,92.63,67.17,2.37
huilong,100,CN,1596678606,66,31.81,121.66,89.01,1.01
cidreira,0,BR,1596678607,84,-30.18,-50.21,60.48,7.09
boali,40,CF,1596678607,94,4.8,18.13,71.6,2.24
dzhebariki-khaya,0,RU,1596678608,25,62.22,135.8,80.28,2.26
abashiri,75,JP,1596678608,88,44.02,144.27,68.0,4.7
antsohihy,77,MG,1596678609,74,-14.88,47.99,63.54,3.44
arraial do cabo,40,BR,1596678609,88,-22.97,-42.03,64.4,4.7
saint-pierre,52,PM,1596678609,93,46.77,-56.17,61.02,18.45
oussouye,20,SN,1596678610,100,12.48,-16.55,75.2,4.7
ahipara,100,NZ,1596678610,77,-35.17,173.17,60.94,11.72
villarrica,12,CL,1596678611,75,-39.29,-72.23,42.01,2.53
alice springs,75,AU,1596678406,93,-23.7,133.88,55.4,10.29
gorin,100,RU,1596678613,94,51.2,136.67,50.14,8.9
shahr-e babak,0,IR,1596678613,44,30.12,55.12,70.61,6.71
lavrentiya,100,RU,1596678614,76,65.58,-171,44.92,12.8
magalia,20,US,1596678614,39,39.81,-121.58,84.99,17.22
juegang,100,CN,1596678615,81,32.32,121.19,86.72,5.03
east london,66,ZA,1596678322,86,-33.02,27.91,59.7,18.72
copiapo,0,CL,1596678616,87,-27.37,-70.33,55.4,8.05
florianopolis,0,BR,1596678495,88,-27.61,-48.5,66.2,11.41
waddan,0,LY,1596678618,21,29.16,16.14,82.83,3.27
las cruces,1,US,1596678333,12,32.31,-106.78,96.8,13.87
teahupoo,75,PF,1596678619,69,-17.83,-149.27,82.4,9.17
sambava,8,MG,1596678619,81,-14.27,50.17,66.0,8.52
dalvik,96,IS,1596678620,76,65.97,-18.53,51.8,10.29
ilulissat,86,GL,1596678632,86,69.22,-51.1,41.0,3.36
chipata,0,ZM,1596678682,63,-13.63,32.65,57.83,4.09
bourail,0,NC,1596678682,53,-21.57,165.48,74.64,6.87
sao miguel do araguaia,0,BR,1596678683,40,-13.28,-50.16,68.18,5.75
gornopravdinsk,0,RU,1596678683,72,60.05,69.9,64.47,4.36
palafrugell,20,ES,1596678683,53,41.92,3.16,70.0,3.51
upernavik,100,GL,1596678684,69,72.79,-56.15,40.8,1.95
batagay-alyta,6,RU,1596678685,32,67.8,130.41,73.4,4.83
chokwe,0,MZ,1596678685,93,-24.53,32.98,57.7,1.68
hofn,49,IS,1596678685,90,64.25,-15.21,50.95,3.06
henties bay,0,NA,1596678686,79,-22.12,14.28,48.99,8.48
strezhevoy,13,RU,1596678687,88,60.73,77.59,66.2,6.71
leningradskiy,100,RU,1596678688,89,69.38,178.42,36.88,13.47
wuwei,77,CN,1596678664,49,37.93,102.64,77.32,2.75
vostok,100,RU,1596678689,100,46.49,135.88,61.83,1.07
port hardy,90,CA,1596678689,100,50.7,-127.42,55.4,4.7
paamiut,96,GL,1596678689,85,61.99,-49.67,44.24,8.12
sao filipe,27,CV,1596678690,82,14.9,-24.5,78.22,7.07
ludhiana,66,IN,1596678691,66,30.9,75.85,86.67,2.17
aklavik,90,CA,1596678691,93,68.22,-135.01,53.6,6.93
rosamorada,24,MX,1596678691,83,22.12,-105.21,80.91,1.59
san ignacio,99,BZ,1596678692,89,17.16,-89.07,75.99,4.47
abu kamal,0,SY,1596678693,38,34.45,40.92,80.67,11.3
ishigaki,20,JP,1596678693,89,24.34,124.16,86.0,6.93
korla,72,CN,1596678694,18,41.76,86.15,86.88,6.35
tuatapere,100,NZ,1596678694,85,-46.13,167.68,50.0,5.5
olindina,0,BR,1596678694,94,-11.37,-38.33,65.12,6.49
adrar,0,DZ,1596678695,20,25.75,-1,95.54,3.71
mozarlandia,0,BR,1596678695,36,-14.74,-50.57,70.47,8.21
ancud,1,CL,1596678696,86,-41.87,-73.82,43.0,5.82
bani,9,DO,1596678696,94,18.28,-70.33,82.0,9.37
alofi,75,NU,1596678697,94,-19.06,-169.92,77.0,8.05
nasice,100,HR,1596678697,98,45.49,18.09,66.0,1.01
lapua,100,FI,1596678697,94,62.97,23.01,55.0,1.01
mount gambier,21,AU,1596678698,87,-37.83,140.77,50.0,4.7
mana,97,GF,1596678698,87,5.66,-53.78,78.57,10.2
katsuura,40,JP,1596678699,70,35.13,140.3,90.0,14.99
winsum,46,NL,1596678699,72,53.33,6.52,62.01,4.7
pucallpa,20,PE,1596678699,74,-8.38,-74.55,78.8,2.24
ust-barguzin,91,RU,1596678700,63,53.45,108.98,67.68,9.31
klyuchi,0,RU,1596678700,57,52.27,79.17,68.99,9.31
talnakh,0,RU,1596678701,67,69.49,88.4,62.6,4.47
kasangulu,44,CD,1596678701,82,-4.59,15.17,69.6,4.97
north platte,1,US,1596678702,74,41.12,-100.77,78.8,9.17
karlivka,3,UA,1596678702,77,49.46,35.13,61.5,7.74
lyskovo,44,RU,1596678703,96,56.03,45.04,61.0,3.69
blankenberge,44,BE,1596678703,87,51.31,3.13,57.99,2.24
paungde,96,MM,1596678704,90,18.48,95.5,80.06,11.18
russell,100,NZ,1596678704,3,-35.26,174.12,63.0,5.99
merauke,19,ID,1596678704,74,-8.47,140.33,81.97,10.29
do gonbadan,0,IR,1596678765,26,30.36,50.8,78.8,2.77
zhigansk,100,RU,1596678765,41,66.77,123.37,72.73,0.63
lompoc,29,US,1596678591,72,34.64,-120.46,64.4,18.34
sinnamary,100,GF,1596678767,87,5.38,-52.95,78.51,8.66
atwater,1,US,1596678768,29,37.35,-120.61,89.6,5.82
puerto baquerizo moreno,83,EC,1596678768,92,-0.9,-89.6,65.97,9.75
coquimbo,79,CL,1596678769,87,-29.95,-71.34,55.4,6.93
rawson,0,AR,1596678642,51,-43.3,-65.1,47.7,33.13
cairns,75,AU,1596678656,61,-16.92,145.77,81.0,11.41
brae,38,GB,1596678770,100,60.4,-1.35,53.6,1.12
taunggyi,100,MM,1596678770,100,20.78,97.03,68.11,3.47
te anau,100,NZ,1596678771,88,-45.42,167.72,50.0,2.44
prince rupert,75,CA,1596678618,77,54.32,-130.32,59.0,4.7
deer lake,97,CA,1596678729,81,49.17,-57.43,63.66,6.71
seddon,29,NZ,1596678772,61,-41.67,174.07,62.01,3
terre haute,1,US,1596678773,93,39.47,-87.41,66.0,5.66
ampanihy,0,MG,1596678773,95,-24.7,44.75,58.95,4.23
kochkurovo,30,RU,1596678774,98,54.04,45.42,62.08,6.46
rundu,0,NA,1596678774,40,-17.93,19.77,52.45,2.73
kokopo,100,PG,1596678774,60,-4.35,152.26,87.26,3.96
shelopugino,97,RU,1596678775,82,51.65,117.56,64.45,1.86
hasaki,40,JP,1596678775,66,35.73,140.83,90.0,8.05
vardo,100,NO,1596678776,87,70.37,31.11,50.4,10.2
abilene,1,US,1596678658,26,32.45,-99.73,98.6,10.29
winnemucca,20,US,1596678777,10,40.97,-117.74,95.0,11.41
matay,0,EG,1596678777,62,28.42,30.78,73.0,8.32
dunedin,97,NZ,1596678617,85,-45.87,170.5,46.99,10
jinka,84,ET,1596678778,82,5.65,36.65,61.41,2.06
mabaruma,88,GY,1596678778,92,8.2,-59.78,74.71,2.28
tselinnoye,0,RU,1596678779,59,53.08,85.67,66.47,4.32
erzin,44,RU,1596678779,58,50.26,95.16,64.0,1.43
peace river,20,CA,1596678780,44,56.25,-117.29,78.8,5.82
zhangjiakou,100,CN,1596678780,51,40.81,114.88,77.79,4.07
vilhena,0,BR,1596678511,36,-12.74,-60.15,72.07,3.62
kuching,20,MY,1596678584,94,1.55,110.33,77.0,1.66
